l1_divergences(x1, x2)

([0.0,
  0.023999999999999987,
  0.04560000000000001,
  0.03920000000000001,
  0.03660000000000001,
  0.044800000000000006,
  0.05040000000000001,
  0.043399999999999994,
  0.044000000000000004,
  0.0602,
  0.0488,
  0.032799999999999996,
  0.043600000000000014,
  0.0434,
  0.034199999999999994,
  0.04040000000000002,
  0.03339999999999998,
  0.03279999999999999,
  0.036000000000000004,
  0.04080000000000002,
  0.03919999999999999,
  0.0338,
  0.03200000000000001,
  0.03499999999999999,
  0.02480000000000001,
  0.0,
  0.026800000000000004,
  0.03020000000000001,
  0.0452,
  0.04459999999999999],


 [0.0,
  0.019800000000000016,
  0.03360000000000001,
  0.039400000000000004,
  0.04400000000000001,
  0.036,
  0.032799999999999996,
  0.0324,
  0.04600000000000001,
  0.04580000000000001,
  0.05139999999999999,
  0.034600000000000006,
  0.03780000000000001,
  0.03839999999999999,
  0.04199999999999999,
  0.024,
  0.04000000000000001,
  0.04419999999999999,
  0.038799999999999994,
  0.037399999999999996,
  0.040200000000000014,
  0.03900000000000001,
  0.039199999999999985,
  0.027200000000000005,
  0.04039999999999999,
  0.029800000000000007,
  0.04199999999999999,
  0.03319999999999999,
  0.04259999999999999,
  0.036199999999999996])

np.median(l1_divergences(x1, x2)[0])
0.0379

np.median(l1_divergences(x1, x2)[1])
0.038599999999999995
